,CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,AB01,AB01_11,AB02,AB02_07,AB03,AB03_01,AB03_02,AB03_03,AB03_04,AB03_04a,AB03_05,AB03_05a,AB03_06,AB03_06a,AB03_07,BD01_01,BD02,BD02_04,BD03,BD03_02,BD04,BD04_02,BD05,HH02,HH01,HH01_07,HH03,HH04,HH04_02,HH10,HH08,HH05,HH07,HH09,IC01,NA01,NA02,NA03,NA03_02,PO01,PO01_07,PO02_01,PO02_02,PO02_03,PO02_04,PO02_05,PO02_06,PO02_07,PO02_08,PO02_09,PO02_10,PO02_11,PO02_12,PO02_13,PO02_14,PO02_15,PO03,PO03_01,PO04_01,PO04_02,PO04_03,PO04_04,PO04_05,PO04_06,PO05_01,PO05_02,PO05_03,PO05_04,PO05_05,PO05_06,PO06_CP,PO06,PO08_01,PO08_02,PO08_03,PO08_04,PO08_05,PO08_06,PO08_07,SO01_01,SO02,TE01_RV1,TE01_RV2,TE02,TE02_02,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME019,TIME020,TIME021,TIME022,TIME023,TIME024,TIME025,TIME026,TIME027,TIME028,TIME029,TIME030,TIME031,TIME032,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI,Group
145,1118,,,CAM-study_1b,interview,2023-12-07 19:26:43,4,,4,,2,1,2,2,1,,1,,1,,1,19,2,,1,,1,,3,4,5,,2,2,Anlagen in AKtienfonds und ETFs,3,10,1,2,,,7,6,2,Nachhaltigkeitsindicees im AKtienhandel,3,,3,3,2,2,3,3,3,2,1,1,3,1,2,2,1,,,2,2,4,3,2,2,2,1,2,2,2,1,33,1,4,2,1,2,2,4,2,"Interessante Studie und einfache Anwendung der Mindmap, vielleicht Marktwürdig.",1,647b089d03e3144236dbcddd,,1,,4,2,4,3,20,5,2,,2,7,6,7,11,4,6,2,7,3,21,14,24,46,6,29,21,16,5,,,,,,277,,2023-12-07 19:31:21,1,0,27,27,2,0,1.23,1
147,1120,,,CAM-study_1b,interview,2023-12-07 19:27:49,9,,1,,1,1,2,1,1,,1,,1,,1,37,2,,1,,1,,1,1,5,,1,1,,1,2,2,2,,,2,3,2,CSR-Berichterstattung bei Unternehmen,2,,3,2,2,2,2,1,3,3,2,3,1,1,3,2,1,,,5,3,2,5,4,3,6,4,6,5,6,5,35,1,2,2,4,2,1,1,3,,1,655906b1346b2b209cd19772,,1,,2,6,5,4,49,8,3,,3,7,3,4,16,3,3,4,7,8,8,31,27,37,6,27,3,15,3,,,,,,249,,2023-12-07 19:32:42,1,0,27,27,3,0,1.13,1
149,1122,,,CAM-study_1b,interview,2023-12-07 19:28:35,5,,1,,0,1,1,1,1,,1,,1,,1,26,2,,1,,1,,3,1,4,,1,1,,3,10,2,2,,,7,7,1,,7,Tierschutzpartei,2,1,1,1,4,4,3,1,2,1,4,1,1,2,1,,,1,1,1,2,1,2,1,1,1,1,1,1,34,1,3,1,4,2,2,2,2,,1,64ef6d994d6b1f11074bdfcf,,1,,2,3,3,2,4,5,2,,3,4,10,3,7,2,4,2,5,10,12,49,32,32,9,31,2,15,6,,,,,,259,,2023-12-07 19:32:54,1,0,27,27,3,0,1.35,1
151,1124,,,CAM-study_1b,interview,2023-12-07 19:29:01,9,,3,,1,1,2,1,1,,1,,1,,1,40,1,,2,Norwegen,2,Norwegisch,4,2,2,,1,1,,1,3,1,2,,,6,6,1,,8,,2,3,3,2,3,3,4,2,2,2,3,1,1,1,4,,,2,3,3,2,5,6,2,4,2,2,2,1,35,2,2,2,2,1,2,3,2,,1,652d3490ba4b3f9c1a80d5ad,,1,,5,4,9,2,8,6,3,,8,21,6,3,17,3,4,25,7,8,26,116,97,89,5,46,2,20,2,,,,,,520,,2023-12-07 19:38:03,1,0,27,27,3,0,0.93,1
152,1125,,,CAM-study_1b,interview,2023-12-07 19:29:07,2,,2,,1,1,1,1,1,,1,,1,,2,18,2,,1,,1,,4,2,2,,2,1,,4,12,2,2,,,6,5,1,,1,,2,3,3,2,2,2,2,3,2,2,2,1,2,2,2,,,4,3,3,3,4,4,3,3,3,2,6,5,36,1,3,3,3,2,2,2,2,,1,64600f4a520957072a96563e,,1,,11,5,6,5,6,9,3,,2,13,6,4,18,6,5,5,14,16,6,50,111,85,6,71,5,32,7,,,,,,507,,2023-12-07 19:37:35,1,0,27,27,3,0,0.78,1
153,1126,,,CAM-study_1b,interview,2023-12-07 19:29:13,4,,2,,0,1,1,1,1,,1,,1,,1,20,1,,2,in der Türkei,3,,1,2,3,,1,1,,3,10,1,2,,,7,6,1,,8,,2,2,2,3,3,3,3,2,2,2,2,2,1,1,1,,,3,3,3,3,4,3,1,2,1,2,1,2,38,2,3,2,4,3,3,3,5,,1,6517299ba3d7cde45394692a,,1,,4,5,6,20,5,7,8,,34,13,5,25,42,15,11,4,25,29,6,63,63,50,5,63,3,20,3,,,,,,503,,2023-12-07 19:38:06,1,0,27,27,3,0,0.71,1
154,1127,,,CAM-study_1b,interview,2023-12-07 19:29:15,8,,2,,1,1,1,1,1,,2,"Klimademos (z.B. Lützerath), antifaschistische Demos, feministische Demos",1,,1,31,2,,1,,1,,3,1,3,,1,1,,1,10,1,2,,,7,7,1,,5,,2,2,2,2,3,3,2,1,3,1,3,1,1,2,1,,,5,6,5,5,6,3,1,1,1,1,1,1,36,2,1,1,4,1,2,3,4,"keine anmerkungen, lief alles top",1,6561ff666e87c03638f8fb11,,1,,10,4,4,4,13,6,3,,2,9,5,5,53,3,6,3,6,9,4,73,38,60,42,42,16,13,1,,,,,,434,,2023-12-07 19:36:29,1,0,27,27,2,0,1.00,1
155,1128,,,CAM-study_1b,interview,2023-12-07 19:30:02,8,,5,,2,1,1,2,2,,1,,1,,1,44,1,,2,Sudamerika,2,Spanisch,1,3,3,,1,1,,2,2,1,2,,,7,7,2,"weniger CO2 emmisionen, cOP28, Erneuerbare Energien",8,,3,2,3,2,3,3,3,3,3,2,3,2,3,2,4,,,3,3,3,4,5,4,1,2,2,2,2,1,39,2,4,4,4,3,4,4,3,,1,6011ed3b0e59f61e9e9c7244,,1,,5,8,9,6,70,5,3,,15,22,5,9,18,3,15,6,12,18,11,51,56,78,10,54,2,25,10,,,,,,462,,2023-12-07 19:38:49,1,0,27,27,5,2,0.68,1
156,1129,,,CAM-study_1b,interview,2023-12-07 19:30:05,9,,2,,2,1,2,2,1,,1,,1,,1,29,2,,3,,3,,1,2,5,,3,1,,1,2,1,2,,,6,6,1,,8,,2,2,3,1,2,3,3,3,3,1,3,1,1,2,2,,,3,3,2,4,4,5,2,4,2,1,3,2,38,1,2,2,4,3,1,4,2,,2,6557923d4a9cc0c7d81cd60d,,2,"Es war schwer, an die Möglichkeiten zu denken",8,22,8,6,14,6,4,,5,17,16,9,23,4,5,5,10,11,10,66,65,135,6,89,3,38,10,,,,,,595,,2023-12-07 19:40:01,1,0,27,27,3,0,0.63,1
157,1130,,,CAM-study_1b,interview,2023-12-07 19:30:21,5,,1,,0,1,1,1,1,,1,,1,,1,25,1,,1,,1,,1,2,4,,1,1,,1,10,1,2,,,6,3,1,,5,,2,3,1,2,2,2,2,3,3,3,3,1,1,2,1,,,1,3,6,2,2,2,1,1,1,1,1,1,37,1,4,1,4,1,4,4,2,,1,651311510abdac9c5b9c6c4b,,2,"Wenn man in die Map zoomt und dann entweder ein neues Kästchen erstellen oder eines verschieben möchte, wird der Kasten viel weiter links erstellt/hingezogen als der Mausklick eigentlich ist. War keine große Behinderung, sobald man weiß, dass es passiert, aber ein wenig nervig alles hübsch zu rücken.",4,77,3,3,4,4,2,,2,3,4,2,7,2,2,2,5,8,5,47,18,27,5,23,14,23,3,,,,,,227,,2023-12-07 19:35:20,1,0,27,27,3,0,1.48,1
158,1131,,,CAM-study_1b,interview,2023-12-07 19:30:28,3,,3,,2,1,2,2,1,,1,,1,,1,34,1,,1,,1,,1,2,3,,1,1,,2,10,1,2,,,5,5,1,,8,,2,2,3,2,2,2,3,1,2,1,2,1,2,1,2,,,5,4,6,5,4,5,1,1,1,2,2,2,37,2,3,5,4,5,3,4,4,,1,631f3fde43831da4ae27754b,,1,,3,5,4,2,6,5,4,,2,8,3,2,11,3,4,3,6,4,6,36,35,43,4,52,2,37,4,,,,,,294,,2023-12-07 19:35:23,1,0,27,27,3,0,1.28,1
159,1132,,,CAM-study_1b,interview,2023-12-07 19:32:34,8,,2,,2,1,2,1,1,,1,,2,Open source contributions,1,35,2,,2,Schweiz,2,Französisch,4,2,4,,1,1,,1,7,1,2,,,7,7,1,,3,,2,3,3,1,3,3,2,1,3,1,2,1,3,2,3,,,3,1,2,3,4,3,1,1,1,1,1,1,40,2,1,1,4,1,1,2,1,,1,5f14ae1200ee580bf5ace9d6,,1,,3,5,5,5,13,6,2,,19,11,3,3,28,4,6,3,11,15,18,56,40,67,8,36,2,18,2,,,,,,373,,2023-12-07 19:39:03,1,0,27,27,3,0,0.96,1
160,1133,,,CAM-study_1b,interview,2023-12-07 19:32:38,9,,1,,1,1,1,1,1,,2,,1,,1,29,2,,2,Türkei,2,Türkisch,1,2,5,,1,1,,1,10,1,2,,,6,6,1,,4,,2,2,2,2,3,3,4,2,2,1,4,2,2,3,2,,,4,3,4,5,5,5,4,2,2,1,2,2,40,1,4,3,4,3,4,3,3,,2,6544f8476e24496dc9a2aeb8,,1,,5,6,7,4,18,6,3,,7,15,4,8,19,9,13,4,8,9,13,81,52,62,13,51,3,18,3,,,,,,441,,2023-12-07 19:39:58,1,0,27,27,5,2,0.76,1
161,1134,,,CAM-study_1b,interview,2023-12-07 19:32:43,3,,4,,0,1,1,1,1,,1,,1,,1,18,2,,1,,1,,4,5,3,,1,1,,4,13,2,2,,,7,6,1,,3,,2,2,1,2,3,3,3,2,3,2,3,1,1,2,4,,,2,1,1,2,1,1,1,1,1,1,3,1,39,1,4,5,5,5,4,5,4,,1,65636e88856d40cf241723b6,,1,,6,12,6,8,4,5,3,,2,9,3,8,9,3,4,2,6,7,4,35,30,358,147,27,3,7,3,,,,,,262,,2023-12-07 19:44:35,1,0,27,27,3,0,1.13,1
164,1137,,,CAM-study_1b,interview,2023-12-07 19:34:14,4,,4,,0,1,1,1,1,,1,,1,,1,21,2,,2,Vietnam,2,vietnamesisch,1,2,1,,1,1,,3,7,1,2,,,6,6,1,,2,,2,3,2,3,3,3,2,2,3,2,3,1,2,3,3,,,4,4,2,5,3,4,3,3,1,2,3,2,42,2,2,3,5,1,2,4,4,,1,64fdee2b969a06603ae3226d,,1,,6,5,4,3,8,9,2,,9,12,11,5,34,8,6,61,9,6,7,124,136,85,8,80,12,30,4,,,,,,626,,2023-12-07 19:45:37,1,0,27,27,3,0,0.73,1
165,1138,,,CAM-study_1b,interview,2023-12-07 19:34:56,4,,4,,2,1,2,2,1,,1,,1,,1,18,2,,1,,1,,4,4,2,,1,1,,4,12,2,2,,,6,3,1,,8,,1,1,2,1,3,1,2,1,1,3,2,1,1,1,4,1,finanzielle Engpässe,4,5,4,5,5,5,2,3,2,4,4,4,41,2,2,2,3,4,1,4,2,"gute interssante fragen über die aktuelle situation in deuscthland, fand ich super informativ. Auch die Mindmap war ein sehr gute Idee! Danke",1,656e5185676b397a22189d00,,1,,9,5,7,10,8,9,2,,4,12,8,9,19,10,11,4,11,9,11,77,72,159,9,59,85,7,3,,,,,,547,,2023-12-07 19:45:25,1,0,27,27,0,0,0.75,1
166,1139,,,CAM-study_1b,interview,2023-12-07 19:35:31,8,,1,,1,1,2,1,1,,1,,1,,1,28,1,,3,,2,English,3,3,3,,1,1,,1,10,1,2,,,6,5,1,,2,,3,3,3,3,3,2,3,3,3,3,3,3,3,2,2,,,4,2,4,6,6,3,4,2,2,2,3,2,42,1,4,3,4,4,4,4,4,,1,651d789e7d36a58fab803b09,,1,,4,11,4,6,7,10,4,,11,19,4,4,11,5,6,3,11,7,8,46,47,40,13,31,3,22,2,,,,,,339,,2023-12-07 19:41:11,1,0,27,27,3,0,0.91,1
168,1141,,,CAM-study_1b,interview,2023-12-07 19:36:01,5,,4,,2,1,2,2,1,,1,,1,,1,19,1,,1,,1,,4,4,4,,1,1,,4,7,2,2,,,7,6,1,,1,,2,3,3,2,3,2,1,2,1,3,1,1,2,2,4,,,2,1,4,2,1,1,1,3,5,2,5,1,41,1,1,1,1,5,1,1,1,,1,645aa40d77870d127574b619,,1,,3,3,4,2,5,10,3,,2,7,5,4,10,4,2,3,9,5,8,30,29,43,6,29,2,11,2,,,,,,241,,2023-12-07 19:40:02,1,0,27,27,3,0,1.33,1
169,1142,,,CAM-study_1b,interview,2023-12-07 19:36:22,2,,1,,1,2,1,1,1,,1,,1,,1,18,2,,1,,1,,1,4,4,,1,1,,1,6,1,2,,,6,6,1,,8,,2,1,1,1,2,2,3,2,1,1,1,1,1,1,1,,,3,3,3,4,4,4,3,3,3,2,3,4,43,2,3,3,4,3,2,3,2,,1,65182c5a0cadd3291661b9e0,,1,,25,7,6,5,6,5,2,,3,7,3,2,8,3,3,3,6,5,4,30,43,64,5,44,6,35,2,,,,,,311,,2023-12-07 19:41:55,1,0,27,27,3,0,1.19,1
170,1143,,,CAM-study_1b,interview,2023-12-07 19:37:12,8,,3,,1,1,1,1,1,,1,,1,,2,31,1,,1,,1,,1,3,3,,1,1,,1,10,2,2,,,7,6,1,,5,,3,3,3,1,3,3,3,1,3,1,3,2,1,1,2,,,2,2,3,3,3,1,1,1,1,1,1,1,43,1,4,2,2,2,4,3,4,,1,64343c140782b3817036ac02,,1,,120,4,6,4,5,5,3,,4,6,5,4,9,4,4,3,7,7,7,35,26,47,3,28,3,10,4,,,,,,247,,2023-12-07 19:43:16,1,0,27,27,3,0,1.15,1
171,1144,,,CAM-study_1b,interview,2023-12-07 19:38:20,5,,2,,1,1,2,1,1,,1,,1,,1,61,1,,1,,1,,4,3,4,,1,1,,4,15,2,1,2,,7,7,1,,6,,2,2,2,2,2,3,4,2,4,2,3,3,1,1,1,,,4,3,4,4,4,3,3,3,3,2,3,1,44,1,2,2,4,3,3,2,3,,1,604d17eb4931a500d6e0a3d3,,1,,8,7,9,7,7,7,4,3,3,13,7,5,26,4,6,5,10,8,12,70,54,61,6,44,9,34,11,,,,,,440,,2023-12-07 19:45:40,1,0,27,27,3,0,0.73,1
172,1145,,,CAM-study_1b,interview,2023-12-07 19:38:21,8,,1,,2,2,2,1,1,,1,,1,,1,27,2,,1,,1,,1,2,4,,1,1,,3,10,1,2,,,6,6,1,,2,,3,2,3,2,2,3,3,3,3,3,3,1,1,2,2,,,6,4,4,6,4,4,6,4,4,1,6,6,44,2,5,3,5,3,3,5,4,,1,6554e5a51df35f3564d4a327,,1,,10,7,6,7,8,8,3,,6,16,10,8,16,14,6,4,11,4,8,41,32,54,19,59,8,28,10,,,,,,403,,2023-12-07 19:45:05,1,0,27,27,3,0,0.73,1
174,1147,,,CAM-study_1b,interview,2023-12-07 19:41:01,8,,1,,2,1,2,2,1,,1,,1,,1,25,2,,3,,1,,1,1,4,,1,1,,1,1,1,2,,,6,5,1,,2,,4,3,3,3,2,2,3,3,3,3,2,3,3,3,1,,,4,2,1,4,4,3,4,2,2,4,5,3,45,1,3,4,3,2,5,4,5,Danke für die Umfrage,1,656b38c3e085b08f044e0856,,1,,5,5,8,4,5,4,3,,4,16,10,11,19,3,3,3,11,7,8,46,22,46,7,23,17,9,7,,,,,,306,,2023-12-07 19:46:07,1,0,27,27,2,0,0.99,1
175,1148,,,CAM-study_1b,interview,2023-12-07 19:41:02,4,,5,,1,1,2,1,1,,1,,1,,1,26,1,,1,,1,,1,2,4,,1,1,,1,10,1,2,,,6,6,1,,5,,2,3,3,2,2,2,2,1,3,1,3,1,3,3,4,,,2,3,3,5,5,3,1,1,1,2,3,1,45,2,2,1,4,1,2,2,4,,2,610905a730569ffea2fbdd0b,,1,,3,3,4,3,4,6,2,,2,6,4,3,11,2,3,2,6,5,3,32,25,40,4,30,2,16,1,,,,,,222,,2023-12-07 19:44:45,1,0,27,27,3,0,1.52,1
176,1149,,,CAM-study_1b,interview,2023-12-07 19:41:45,3,,3,,1,1,2,1,1,,1,,1,,1,33,2,,1,,1,,4,2,1,,1,1,,4,16,2,2,,,5,6,1,,1,,3,3,3,2,2,2,3,3,3,3,2,1,1,1,4,1,"ehrlich gesagt um ganz deutschland. wir haben die dümmste regierung aller zeiten, und keine einzige sache in diesen lauft läuft gerade halbwegs okay.",4,3,4,5,5,3,6,1,4,5,6,5,46,1,4,3,4,5,4,3,4,"nein, es war alles klar. und es hat auch alles geklappt. nur mein einfallsreichtum zum thema nachhaltigkeit war nicht das besten. aber ich hoffe es reicht =) ich wünsche noch einen schönen tag.",2,6518e333bba544ebf169f41b,,1,,7,6,14,5,7,8,2,,6,11,49,7,23,3,5,2,13,20,7,50,58,115,4,47,51,60,6,,,,,,494,,2023-12-07 19:51:32,1,0,27,27,0,0,0.75,1
177,1150,,,CAM-study_1b,interview,2023-12-07 19:41:51,5,,1,,1,1,2,1,1,,1,,1,,1,46,2,,1,,1,,3,1,3,,1,1,,2,9,2,2,,,7,5,1,,7,DiEM25,2,2,2,3,3,3,3,2,3,2,3,1,2,2,1,,,2,3,2,4,2,5,1,1,2,1,2,2,47,2,4,3,3,2,2,4,2,,1,652680aaf06124cc46807a30,,1,,11,7,11,17,13,11,4,,3,24,7,6,18,6,23,4,12,30,15,94,122,130,96,50,5,46,9,,,,,,685,,2023-12-07 19:54:45,1,0,27,27,3,0,0.52,1
178,1151,,,CAM-study_1b,interview,2023-12-07 19:41:54,8,,1,,1,1,1,1,1,,1,,1,,2,28,1,,2,Griechenland,2,Griechisch,4,2,3,,1,1,,3,9,1,2,,,6,6,1,,8,,3,3,3,3,3,3,2,2,3,3,2,3,3,3,2,,,5,2,5,5,2,2,5,2,2,2,5,5,46,2,3,3,3,3,3,3,3,,1,65034478b7a228b2bdfdca5c,,1,,3,8,4,5,4,8,5,,12,21,6,4,15,5,4,5,12,14,6,17,30,38,6,25,7,5,3,,,,,,272,,2023-12-07 19:46:26,1,0,27,27,3,0,1.06,1
180,1153,,,CAM-study_1b,interview,2023-12-07 19:42:53,4,,4,,1,1,2,1,1,,1,,1,,1,36,2,,1,,3,,1,3,4,,1,1,,1,7,2,2,,,4,5,2,"Drei-Säulen-Modell, CO2-Fußabdruck",7,Keine Wahlberechtigung,2,4,2,4,2,2,3,2,3,2,3,1,2,1,4,,,3,2,3,5,3,4,3,2,2,2,4,1,48,1,2,1,4,3,2,4,3,,1,63eff552140a06bc34b52b1e,,1,,20,14,12,7,95,6,2,,14,5,20,8,19,4,4,3,7,37,9,103,75,87,37,123,5,33,3,,,,,,663,,2023-12-07 19:55:26,1,0,27,27,3,0,0.67,1
183,1157,,,CAM-study_1b,interview,2023-12-07 19:44:38,3,,5,,2,2,2,1,1,,1,,1,,1,28,1,,1,,1,,4,2,6,,3,1,,4,2,2,1,2,,6,6,1,,5,,2,1,2,3,2,3,3,1,2,1,2,2,1,3,4,,,3,3,3,4,4,3,1,2,3,2,1,1,47,1,2,5,4,4,3,4,5,Das MindMap tool war wirklich gut :),1,653be644c2d5f2b6d285699e,,1,,3,4,4,6,6,5,3,1,3,7,3,5,9,2,4,6,6,8,7,37,28,40,5,30,15,19,6,,,,,,272,,2023-12-07 19:49:10,1,0,27,27,2,0,1.19,1
184,1158,,,CAM-study_1b,interview,2023-12-07 19:45:34,8,,1,,1,1,2,1,1,,1,,1,,1,38,1,,2,usa,2,englisch,3,2,4,,1,1,,1,5,1,2,,,6,5,1,,5,,2,3,2,3,3,3,2,2,2,1,2,1,1,2,3,,,1,3,1,3,4,3,1,1,1,1,1,1,48,2,1,1,2,1,2,4,3,,1,5dced0bb070fdc0143f75569,,1,,28,3,3,3,4,5,2,,10,13,4,2,15,3,2,2,6,23,4,32,20,34,3,21,3,18,6,,,,,,245,,2023-12-07 19:50:03,1,0,27,27,3,0,1.33,1
185,1159,,,CAM-study_1b,interview,2023-12-07 19:46:25,4,,4,,1,1,1,1,2,Fachschaftsarbeit,1,,1,,1,21,2,,1,,1,,4,4,1,,1,1,,2,10,1,2,,,6,3,1,,5,,2,1,1,2,3,3,3,2,3,1,3,1,1,1,1,,,3,2,2,4,5,3,2,2,1,1,2,4,49,2,2,1,3,5,4,3,4,,2,653fc00ad90fb3551c4b594b,,1,,6,5,7,5,5,7,4,,3,11,5,8,14,7,7,3,9,8,5,32,335,51,51,35,3,24,4,,,,,,312,,2023-12-07 19:57:18,1,0,27,27,3,0,0.85,1
187,1161,,,CAM-study_1b,interview,2023-12-07 19:47:05,8,,1,,2,2,2,1,1,,1,,1,,1,43,1,,3,,3,,3,2,5,,2,1,,4,10,1,1,2,,6,6,1,,8,,1,2,3,3,2,2,3,2,4,2,4,2,3,3,2,,,4,5,3,3,6,5,2,2,2,2,2,3,51,1,4,4,5,3,2,3,2,,2,654e43ed2ef4c1bac3dfe00e,,1,,13,7,15,7,32,9,6,29,15,31,7,9,28,10,11,21,10,35,13,58,47,177,21,86,14,47,10,,,,,,724,,2023-12-07 19:59:53,1,0,27,27,3,0,0.43,1
188,1162,,,CAM-study_1b,interview,2023-12-07 19:47:08,4,,3,,1,1,1,2,1,,1,,1,,1,21,1,,1,,1,,3,1,2,,1,1,,1,10,1,2,,,7,5,1,,4,,3,3,3,3,3,3,3,3,2,2,2,1,1,3,3,,,4,3,2,2,3,3,1,2,2,2,1,4,50,1,5,4,4,3,4,3,4,,2,6516e1819c5af66cfd65149d,,1,,5,6,10,8,31,5,3,,4,7,4,4,51,5,7,2,7,14,8,57,62,57,12,45,55,25,3,,,,,,445,,2023-12-07 19:55:26,1,0,27,27,3,0,0.81,1
192,1166,,,CAM-study_1b,interview,2023-12-07 19:49:21,4,,4,,1,1,2,1,1,,1,,1,,1,23,1,,1,,2,Assyrisch,3,4,1,,1,1,,1,7,1,2,,,6,6,1,,3,,3,3,4,3,4,4,4,3,3,1,4,1,2,3,1,,,4,3,3,5,5,5,1,2,1,1,2,1,50,2,4,3,4,2,4,3,4,,1,655a149f3cc84dd3699ea3c3,,1,,3,5,4,3,6,5,8,,12,10,6,5,10,6,8,3,8,14,4,39,38,48,13,32,4,21,10,,,,,,325,,2023-12-07 19:54:46,1,0,27,27,3,0,0.92,1
194,1168,,,CAM-study_1b,interview,2023-12-07 19:53:52,4,,2,,1,1,1,1,2,über Kinder,1,,1,,1,23,2,,3,,2,erste Fremdsprache,1,3,4,,1,1,,1,10,1,2,,,6,6,2,"CO2-Fußabdruck, Emissionen",6,,2,4,3,2,3,3,3,3,3,3,3,2,2,2,2,,,4,3,3,4,2,2,4,3,3,3,5,2,51,2,2,2,4,4,2,4,3,Alles perfekt,1,65170df8def70fb50be8068e,,1,,3,4,3,3,37,5,2,,34,17,3,4,16,3,8,2,12,6,8,14,44,58,9,41,16,13,4,,,,,,338,,2023-12-07 20:00:01,1,0,27,27,2,0,1.07,1
198,1172,,,CAM-study_1b,interview,2023-12-07 19:57:26,4,,2,,1,1,2,1,1,,1,,1,,1,25,2,,1,,1,,3,4,5,,2,1,,3,14,2,2,,,6,5,2,"erneuerbare Energien, Treibhausgase ",1,,2,3,2,3,2,2,4,4,4,4,1,1,2,2,1,,,5,4,6,4,6,5,3,3,5,5,6,6,52,1,3,1,3,2,2,2,3,,1,654e379c8578beb912aee2ff,,2,Doppelpfeil ging nicht (einache Linie heißt in meinem Fall Doppelpfeil),4,29,8,5,31,8,2,,3,6,3,4,13,4,7,4,7,9,10,61,71,67,10,47,4,22,3,,,,,,418,,2023-12-07 20:04:48,1,0,27,27,3,0,0.88,1
201,1175,,,CAM-study_1b,interview,2023-12-07 20:01:00,5,,5,,1,1,2,1,1,,1,,1,,1,30,2,,1,,1,,3,1,1,,1,1,,1,1,1,2,,,6,5,1,,6,,2,2,1,2,2,2,2,2,3,2,3,1,1,2,4,,,4,2,4,4,5,5,2,2,2,1,2,2,52,2,1,3,3,2,2,3,4,,1,63319b82500975d5229112f6,,1,,8,4,4,3,6,7,2,,2,15,5,4,18,3,5,2,8,7,3,44,32,73,7,34,3,21,5,,,,,,325,,2023-12-07 20:06:25,1,0,27,27,3,0,1.09,1
202,1176,,,CAM-study_1b,interview,2023-12-07 20:02:11,4,,4,,0,1,1,1,1,,1,,1,,1,21,1,,1,,1,,4,4,5,,1,1,,4,1,2,2,,,6,6,1,,5,,2,2,3,2,3,3,3,2,3,1,3,1,1,1,4,,,2,4,4,3,4,4,1,2,1,1,1,1,53,2,2,1,4,1,2,4,4,,1,6560b43f2453ccaa08febc7b,,1,,3,5,7,5,4,10,3,,3,14,4,6,8,4,3,3,8,13,6,34,33,42,6,35,3,21,3,,,,,,286,,2023-12-07 20:06:56,1,0,27,27,3,0,1.06,1
203,1177,,,CAM-study_1b,interview,2023-12-07 20:02:25,4,,4,,1,1,2,1,1,,1,,1,,1,20,1,,1,,1,,3,2,1,,1,1,,1,10,1,2,,,7,7,1,,5,,2,1,2,1,3,3,3,3,3,2,3,1,1,2,4,,,2,1,1,2,1,3,1,1,1,1,1,1,53,1,1,1,4,3,3,2,2,,1,652156df21a8be7bb4c6f4e7,,2,"Ich konnte nicht speichern, obwohl alle Felder ausgefüllt und verbunden waren. Habe die Mind Map dann gelöscht und beim zweiten MAl ging es",5,49,4,6,9,6,4,,3,13,5,5,15,6,6,5,8,5,41,44,26,47,4,30,4,14,4,,,,,,290,,2023-12-07 20:08:33,1,0,27,27,3,0,0.92,1
206,1180,,,CAM-study_1b,interview,2023-12-07 20:04:58,4,,1,,2,2,2,1,1,,1,,1,,1,37,1,,1,,1,,1,2,5,,2,1,,1,7,1,1,2,,6,6,1,,2,,2,2,2,2,2,3,3,3,2,3,2,2,2,1,1,,,6,3,5,6,3,2,3,2,2,4,6,5,54,1,4,3,3,4,4,4,4,,2,5dd08cf019eecb169dc131ba,,1,,5,7,8,4,7,20,2,3,2,8,6,3,14,3,3,3,10,9,13,40,47,55,7,32,3,47,8,,,,,,369,,2023-12-07 20:11:08,1,0,27,27,3,0,0.95,1
207,1181,,,CAM-study_1b,interview,2023-12-07 20:07:42,5,,1,,0,1,1,1,1,,1,,1,,1,39,2,,1,,1,,3,2,4,,2,1,,3,7,2,1,2,,5,5,1,,8,,3,2,3,1,2,1,2,3,3,3,1,1,1,1,2,,,6,4,4,5,4,4,6,3,6,5,5,5,54,2,1,1,3,1,1,2,2,,1,591a1f4800a5650001276188,,1,,5,4,18,4,6,7,2,3,2,7,7,4,17,4,7,3,11,7,9,71,52,44,4,35,2,70,4,,,,,,409,,2023-12-07 20:14:31,1,0,27,27,3,0,0.98,1
208,1182,,,CAM-study_1b,interview,2023-12-07 20:08:30,4,,4,,1,1,1,1,1,,1,,1,,2,21,2,,1,,1,,2,3,4,,1,1,,2,1,2,2,,,4,3,1,,1,,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,,,5,5,5,5,6,6,5,4,5,5,5,6,55,1,1,2,4,4,2,3,3,,1,65033f53e04273a8ae24c2c7,,1,,4,3,7,4,4,5,2,,3,4,5,4,12,4,6,3,9,11,3,26,23,28,6,32,3,12,4,,,,,,227,,2023-12-07 20:12:18,1,0,27,27,3,0,1.25,1
